,Rel_CSM,Rel_RA,Exp_Claim,Exp_Expen,Rec_AcqCasFl,Ins_SerRev,Claim_Incur,Exp_Incur,Amor_AcqCasFlo,Ins_SerExp,Other_Exp,Inv_income,Ins_FinExp,Fin_GainLoss,Prof_loss,Stat_Profloss_ID,Run_ID,index,Active_Flag,Created_By,Created_Date,Modified_By,Modified_Date
0,117.89549982355463,0.044000000000000004,0.44,30.0,9.610747277547299,157.99024710110191,-0.44,-30.0,-9.610747277547299,-40.0507472775473,-80.0,0.7065000000000008,-0.6280000000000001,0.07850000000000068,38.01799982355461,4f9b6e24-820b-4ea6-8d97-377927f2caff,4f9b6e24-820b-4ea6-8d97-377927f2caff,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
1,122.61107459385718,0.043999912,0.43999912,40.949918100000005,9.995157178294855,174.04014890415203,-0.43999912,-40.949918100000005,-9.995157178294855,-51.38507439829486,-19.99996,3.419913783440073,-3.039923363057838,0.3799904203822351,103.0351049262394,afb8432f-9f7a-4226-86b3-71b3b83121dd,afb8432f-9f7a-4226-86b3-71b3b83121dd,1,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
2,127.51526254657631,0.04399982400017601,0.4399982400017601,40.9498362001638,10.394942675499717,179.34403948624177,-0.4399982400017601,-40.9498362001638,-10.394942675499717,-51.78477711566528,-19.99992000008,6.029647272651536,-5.359686464579141,0.6699608080723944,108.22930317856888,51d2d1db-2a11-413f-9a94-426b1f8eb71d,51d2d1db-2a11-413f-9a94-426b1f8eb71d,2,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
3,132.61560781669328,0.043999736000528006,0.43999736000528006,40.9497543004914,10.81071876103894,184.86007797422945,-0.43999736000528006,-40.9497543004914,-10.81071876103894,-52.20047042153562,-19.99988000024,8.523065662688516,-7.576058366834232,0.9470072958542843,113.60673484830812,060c00c3-8dd6-4495-8adc-1292748549ca,060c00c3-8dd6-4495-8adc-1292748549ca,3,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
4,137.9199562888968,0.043999648001056005,0.43999648001056,40.949672400982806,11.243125025185478,190.59674984307668,-0.43999648001056,-40.949672400982806,-11.243125025185478,-52.63279390617885,-19.99984000048,10.886689270333106,-9.677057129184973,1.2096321411481323,119.17374807756597,8d967101-5a61-4e91-9b34-0c682d163774,8d967101-5a61-4e91-9b34-0c682d163774,4,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
5,143.43646766694357,0.04399956000176,0.43999560001759996,40.949590501638,11.692826640492845,196.56287996909379,-0.43999560001759996,-40.949590501638,-11.692826640492845,-53.08241274214845,-19.9998000008,13.106146160227654,-11.64990769798014,1.456238462247514,124.93690568839284,afcd476a-3182-4f21-b941-343459ff8647,afcd476a-3182-4f21-b941-343459ff8647,5,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
6,149.1736280257686,0.04399947200264,0.43999472002639994,40.949508602456994,12.160515385033147,202.76764620528778,-0.43999472002639994,-40.949508602456994,-12.160515385033147,-53.55001870751654,-19.9997600012,15.166122332931153,-13.480997629272153,1.6851247036589996,130.90299220023022,3002ad63-77db-4438-a47e-4903cf883ba4,3002ad63-77db-4438-a47e-4903cf883ba4,6,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
7,155.14026286565303,0.04399938400369599,0.4399938400369599,40.94942670343979,12.646910706562474,209.22059349969592,-0.4399938400369599,-40.94942670343979,-12.646910706562474,-54.036331250039225,-19.999720001679997,17.05030935565293,-15.15583053835816,1.8944788172947717,137.07902106527146,cccb7bea-e69c-4533-9772-49523c66f237,cccb7bea-e69c-4533-9772-49523c66f237,7,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
8,161.34555068853234,0.043999296004927996,0.4399929600492799,40.94934480458639,13.152760829250703,215.93164857842362,-0.4399929600492799,-40.94934480458639,-13.152760829250703,-54.54209859388637,-19.99968000223999,18.741349310777995,-16.658977165135994,2.082372145642001,143.47224212793927,82d8674a-fec4-4b1d-af94-6f243afa4dca,82d8674a-fec4-4b1d-af94-6f243afa4dca,8,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
9,167.7990371173282,0.04399920800633598,0.43999208006335977,40.949262905896774,13.678843904678207,222.91113521597288,-0.43999208006335977,-40.949262905896774,-13.678843904678207,-55.06809889063834,-19.99964000287999,20.22077693139967,-17.97402393902192,2.2467529923777505,150.09014931483227,e98ad23c-83bf-4f57-976c-064445bceee0,e98ad23c-83bf-4f57-976c-064445bceee0,9,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
10,174.5106495800241,0.04399912000791997,0.4399912000791997,40.94918100737097,14.22596920887001,230.16979011635217,-0.4399912000791997,-40.94918100737097,-14.22596920887001,-55.61514141632018,-19.999600003599983,21.468958786903535,-19.083518921692033,2.3854398652115023,156.94048856164352,d1ef78e2-71ee-4ea3-888c-2e0c26893cef,d1ef78e2-71ee-4ea3-888c-2e0c26893cef,10,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
11,181.49071258107392,0.043999032009679945,0.43999032009679945,40.94909910900895,14.794978387208857,237.7187794293982,-0.43999032009679945,-40.94909910900895,-14.794978387208857,-56.1840678163146,-19.999560004399974,22.46502937519137,-19.968915000170114,2.496114375021257,164.03126598370488,4ee72a99-5749-426c-9fc2-e411db4b73d5,4ee72a99-5749-426c-9fc2-e411db4b73d5,11,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
12,188.74996358363475,0.04399894401161593,0.43998944011615926,40.94901721081072,15.38674674914217,245.5697159277154,-0.43998944011615926,-40.94901721081072,-15.38674674914217,-56.77575340006905,-19.999520005279965,23.186823971380523,-20.610510196782684,2.576313774597839,171.37075629696423,c35ffbe5-cc14-42d9-a9e4-69327b54d22c,c35ffbe5-cc14-42d9-a9e4-69327b54d22c,12,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
