,index,Premiums,Acquisition_Comm,Renewal_Comm,Acq_Exp_Attr,Maint_Exp_Attr,Acq_Exp_N_Attr,Maint_Exp_N_Attr,Claims,Total_Net_CFs,Run_ID,Actual_Cashflow_ID,Active_Flag,Created_By,Created_Date,Modified_By,Modified_Date
0,0,219.0,-153.29999999999998,0.0,-50,-30.0,-60,-20.0,-0.44,-94.73999999999998,4f9b6e24-820b-4ea6-8d97-377927f2caff,4f9b6e24-820b-4ea6-8d97-377927f2caff,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
1,1,218.99956200000003,0.0,-10.949978100000003,0,-29.999940000000002,0,-19.99996,-0.43999912,157.60968477999998,afb8432f-9f7a-4226-86b3-71b3b83121dd,afb8432f-9f7a-4226-86b3-71b3b83121dd,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
2,2,218.999124000876,0.0,-10.9499562000438,0,-29.99988000012,0,-19.99992000008,-0.4399982400017601,157.60936956063043,51d2d1db-2a11-413f-9a94-426b1f8eb71d,51d2d1db-2a11-413f-9a94-426b1f8eb71d,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
3,3,218.998686002628,0.0,-10.949934300131401,0,-29.99982000036,0,-19.99988000024,-0.43999736000528006,157.60905434189132,060c00c3-8dd6-4495-8adc-1292748549ca,060c00c3-8dd6-4495-8adc-1292748549ca,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
4,4,218.99824800525602,0.0,-10.949912400262802,0,-29.999760000720002,0,-19.99984000048,-0.43999648001056,157.60873912378264,8d967101-5a61-4e91-9b34-0c682d163774,8d967101-5a61-4e91-9b34-0c682d163774,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
5,5,218.99781000875998,0.0,-10.949890500438,0,-29.999700001199997,0,-19.9998000008,-0.43999560001759996,157.60842390630438,afcd476a-3182-4f21-b941-343459ff8647,afcd476a-3182-4f21-b941-343459ff8647,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
6,6,218.99737201313997,0.0,-10.949868600656998,0,-29.999640001799996,0,-19.9997600012,-0.43999472002639994,157.60810868945657,3002ad63-77db-4438-a47e-4903cf883ba4,3002ad63-77db-4438-a47e-4903cf883ba4,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
7,7,218.99693401839593,0.0,-10.949846700919798,0,-29.99958000251999,0,-19.999720001679997,-0.4399938400369599,157.60779347323918,cccb7bea-e69c-4533-9772-49523c66f237,cccb7bea-e69c-4533-9772-49523c66f237,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
8,8,218.99649602452791,0.0,-10.949824801226397,0,-29.99952000335999,0,-19.99968000223999,-0.4399929600492799,157.6074782576523,82d8674a-fec4-4b1d-af94-6f243afa4dca,82d8674a-fec4-4b1d-af94-6f243afa4dca,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
9,9,218.99605803153588,0.0,-10.949802901576795,0,-29.99946000431998,0,-19.99964000287999,-0.43999208006335977,157.60716304269576,e98ad23c-83bf-4f57-976c-064445bceee0,e98ad23c-83bf-4f57-976c-064445bceee0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
10,10,218.9956200394198,0.0,-10.94978100197099,0,-29.999400005399973,0,-19.999600003599983,-0.4399912000791997,157.60684782836967,d1ef78e2-71ee-4ea3-888c-2e0c26893cef,d1ef78e2-71ee-4ea3-888c-2e0c26893cef,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
11,11,218.99518204817971,0.0,-10.949759102408986,0,-29.99934000659996,0,-19.999560004399974,-0.43999032009679945,157.606532614674,4ee72a99-5749-426c-9fc2-e411db4b73d5,4ee72a99-5749-426c-9fc2-e411db4b73d5,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
