,Rec_TotContLiab_ID,Run_ID,index,Opening,NewBusiness,Assump,ExpInflow,ExpOutFlow,FinExp,Changes_Exp,Changes_Rel,Closes,Active_Flag,Created_By,Created_Date,Modified_By,Modified_Date
0,4f9b6e24-820b-4ea6-8d97-377927f2caff,4f9b6e24-820b-4ea6-8d97-377927f2caff,0,0.0,0,0,219.0,-233.73999999999998,0.6280000000000001,0,-117.93949982355463,-132.05149982355397,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
1,afb8432f-9f7a-4226-86b3-71b3b83121dd,afb8432f-9f7a-4226-86b3-71b3b83121dd,1,-132.05149982355397,0,0,218.99956200000003,-41.38991722000001,3.039923363057838,0,-122.65507450585719,-74.05700618635365,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
2,51d2d1db-2a11-413f-9a94-426b1f8eb71d,51d2d1db-2a11-413f-9a94-426b1f8eb71d,2,-74.05700618635365,0,0,218.999124000876,-41.389834440165565,5.359686464579141,0,-127.55926237057649,-18.647292531640687,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
3,060c00c3-8dd6-4495-8adc-1292748549ca,060c00c3-8dd6-4495-8adc-1292748549ca,3,-18.647292531640687,0,0,218.998686002628,-41.38975166049668,7.576058366834232,0,-132.6596075526938,33.878092624631336,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
4,8d967101-5a61-4e91-9b34-0c682d163774,8d967101-5a61-4e91-9b34-0c682d163774,4,33.878092624631336,0,0,218.99824800525602,-41.38966888099337,9.677057129184973,0,-137.96395593689786,83.19977294118144,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
5,afcd476a-3182-4f21-b941-343459ff8647,afcd476a-3182-4f21-b941-343459ff8647,5,83.19977294118144,0,0,218.99781000875998,-41.3895861016556,11.64990769798014,0,-143.48046722694534,128.97743731932042,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
6,3002ad63-77db-4438-a47e-4903cf883ba4,3002ad63-77db-4438-a47e-4903cf883ba4,6,128.97743731932042,0,0,218.99737201313997,-41.38950332248339,13.480997629272153,0,-149.21762749777125,170.84867614147788,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
7,cccb7bea-e69c-4533-9772-49523c66f237,cccb7bea-e69c-4533-9772-49523c66f237,7,170.84867614147788,0,0,218.99693401839593,-41.38942054347675,15.15583053835816,0,-155.1842622496567,208.42775790509836,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
8,82d8674a-fec4-4b1d-af94-6f243afa4dca,82d8674a-fec4-4b1d-af94-6f243afa4dca,8,208.42775790509836,0,0,218.99649602452791,-41.38933776463567,16.658977165135994,0,-161.38954998453727,241.30434334558913,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
9,e98ad23c-83bf-4f57-976c-064445bceee0,e98ad23c-83bf-4f57-976c-064445bceee0,9,241.30434334558913,0,0,218.99605803153588,-41.389254985960136,17.97402393902192,0,-167.84303632533454,269.04213400485196,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
