,Rec_CSM_ID,Run_ID,index,Opening,NewBusiness,Assump,ExpInflow,ExpOutFlow,FinExp,Changes_Exp,Changes_Rel,Closes,Loss_Comp,Active_Flag,Created_By,Created_Date,Modified_By,Modified_Date
0,4f9b6e24-820b-4ea6-8d97-377927f2caff,4f9b6e24-820b-4ea6-8d97-377927f2caff,0,0.0,2493.890893387993,0,0,0,99.75563573551972,0,-117.89549982355463,2475.751029299958,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
1,afb8432f-9f7a-4226-86b3-71b3b83121dd,afb8432f-9f7a-4226-86b3-71b3b83121dd,1,2475.751029299958,0.0,0,0,0,99.03004117199833,0,-122.61107459385718,2452.169995878099,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
2,51d2d1db-2a11-413f-9a94-426b1f8eb71d,51d2d1db-2a11-413f-9a94-426b1f8eb71d,2,2452.169995878099,0.0,0,0,0,98.08679983512397,0,-127.51526254657631,2422.741533166647,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
3,060c00c3-8dd6-4495-8adc-1292748549ca,060c00c3-8dd6-4495-8adc-1292748549ca,3,2422.741533166647,0.0,0,0,0,96.90966132666588,0,-132.61560781669328,2387.03558667662,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
4,8d967101-5a61-4e91-9b34-0c682d163774,8d967101-5a61-4e91-9b34-0c682d163774,4,2387.03558667662,0.0,0,0,0,95.4814234670648,0,-137.9199562888968,2344.597053854788,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
5,afcd476a-3182-4f21-b941-343459ff8647,afcd476a-3182-4f21-b941-343459ff8647,5,2344.597053854788,0.0,0,0,0,93.78388215419153,0,-143.43646766694357,2294.944468342036,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
6,3002ad63-77db-4438-a47e-4903cf883ba4,3002ad63-77db-4438-a47e-4903cf883ba4,6,2294.944468342036,0.0,0,0,0,91.79777873368144,0,-149.1736280257686,2237.5686190499487,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
7,cccb7bea-e69c-4533-9772-49523c66f237,cccb7bea-e69c-4533-9772-49523c66f237,7,2237.5686190499487,0.0,0,0,0,89.50274476199795,0,-155.14026286565303,2171.9311009462936,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
8,82d8674a-fec4-4b1d-af94-6f243afa4dca,82d8674a-fec4-4b1d-af94-6f243afa4dca,8,2171.9311009462936,0.0,0,0,0,86.87724403785174,0,-161.34555068853234,2097.4627942956126,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
9,e98ad23c-83bf-4f57-976c-064445bceee0,e98ad23c-83bf-4f57-976c-064445bceee0,9,2097.4627942956126,0.0,0,0,0,83.8985117718245,0,-167.7990371173282,2013.5622689501088,0,1,Infogis_User,2024-12-25 11:16:12.237964,Infogis_User,2024-12-25 11:16:12.237964
